Assembly Name,OB1 Hand s92 L Small Wrist,,Status,Development,,Issue DCN,CR-000029,,,,,Assembly Cost,£465.00,Assembly Description & Notes,,,,,,,,,,,,,
M2 X 8 mm Torx Countersunk Screws (DIN 965),,Standard Part,Accugroup,SHK-M2-8-A2,n/a,Any eq. size and finish to DIN or ISO ,None,Link,Non Critical,1,#,£0.02,£0.02,1,5,70: D Assembly; 70: RA.A,Y,N,n/a,-196,870,A2 Stainless Steel,DIN 967,See delivery notes,,9.2,Quantity reduced to 1 as 8 were moved to the finger assembly
M2 X 10 mm Torx Countersunk Screws (DIN 965),,Standard Part,Accugroup,SHK-M2-10-A2,n/a,Any eq. size and finish to DIN or ISO ,None,Link,Non Critical,5,#,£0.02,£0.10,1,25,70: D Assembly; 70: RA.A,Y,N,n/a,-196,870,A2 Stainless Steel,DIN 968,See delivery notes,,9.2,Quantity reduced to 5 as 8 were moved to the finger assembly
M2 X 14 mm Torx Cap Head Screws (ISO 14579),,Standard Part,Accugroup,SHC-M2-14-A2,n/a,Any eq. size and finish to DIN or ISO ,None,Link,Non Critical,3,#,£0.16,£0.48,1,15,70: D Assembly; 70: RA.A,Y,N,n/a,-196,870,A2 Stainless Steel,ISO 14579,See delivery notes,,,
M2 X 16 mm Torx Countersunk Screws (DIN 965),,Standard Part,Accugroup,SHK-M2-16-A2,n/a,Any eq. size and finish to DIN or ISO ,None,Link,Non Critical,2,#,£0.03,£0.06,1,10,70: D Assembly; 70: RA.A,Y,N,n/a,-196,870,A2 Stainless Steel,DIN 969,See delivery notes,,,
M2 X 25 mm Socket Cap Head Screws (DIN 912),,Standard Part,Accugroup,SSC-M2-25-A2,n/a,Any eq. size and finish to DIN or ISO ,None,Link,Non Critical,2,#,£0.19,£0.38,1,10,70: D Assembly; 70: RA.A,Y,N,n/a,-196,870,A2 Stainless Steel,DIN 912,See delivery notes,,CR-000029,Changed from Countersunk Pozi to Caphead socket
Brass Spacer 10mm,,Standard Part,Hirsugi,CB-2010E,RS: 664-3133,None,None,Link,Non Critical,2,#,£0.17,£0.34,1,10,70: D Assembly; 70: RA.A,Y,N,n/a,-100,800,Brass and Nickel,"BS EN 61340-5-1:2007
ANSI/ESD S20.20:2014",n/a,CoC,,
AD2505 Springs,,Standard Part,Flexo Springs,AD2505,n/a,None,None,Datasheet,Non Critical,1,#,£0.46,£0.46,1,5,70: D Assembly; 70: RA.A,Y,N,n/a,,760,"Carbon Steel Wire / Music Wire - British Standard BS5216, Grade ND3.",British Standard - BS 1726:Part2:Grade 2,n/a,n/a,,
M2 Heat-fit insert,,Standard Part,Inserts Direct,1010007,n/a,None,None,Datasheet,Non Critical,13,#,£0.04,£0.46,1,65,70: B Processing; 70: RA.A,Y,N,n/a,-100,800,Brass,n/a,n/a,n/a,9.2,Quantity reduced to 13 as 1 was moved to the finger assembly (the one in the knuckle for the PCB clip)
Black Velvet 40cm Tendon,,Standard Part,Berkley,BBVFS30-BL,Pecheur.com: 1345394,None,None,Datasheet,Non Critical,2,m,£0.08,£0.16,1,10,70: D Assembly; 64: ST2.2,Y,N,,,,,n/a,n/a,n/a,,
Cheetah Midnight Filament,"A flexible 3D printer filament. ""Midnight"" colour is a black. To be printed on K2-SO and Matilad Witbox printers only. ",Standard Part,Ninjatek,3DCH0117510,n/a,None,Cost is the material cost of parts in this BoM,Datasheets,Non Critical,3.7,g,£0.06,£0.20,2,2,70: Printers,,,UL-94 V2,-24,74,Cheetah Midnight,n/a,n/a,n/a,,
Assembly Guide,,Document,Open Bionics,d100141_v1-0,n/a,None,None,Document,Specification,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,
OB1_s92_Ligament_WB2_Day_x1 (L+R).gcode,3D printer instructions. Compatible with printers: K2S0 and Matilda only. Compatible with material: Cheetah (Midnight) Only,Document,Open Bionics,OB1_s92_Ligament_WB2_Day_x1 (L+R).gcode_cea0e9c,n/a,None,None,File,Specification,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,
OB1_s92_Ligament_WB2_Night_x3 (L+R).gcode,3D printer instructions. Compatible with printers: K2S0 and Matilda only. Compatible with material: Cheetah (Midnight) Only,Document,Open Bionics,OB1_s92_Ligament_WB2_Night_x1 (L+R).gcode_cea0e9c,n/a,None,None,File,Specification,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,
Firmware (Left Hand),The HU PCB firmware for left hands,Document,Open Bionics,Carrot_HC_1.1.32_3ML_TRAP_F0NORM.hex,,Firmware (Right Hand),This is one option for firmware. The appropriate firmware must be loaded for the chirality of hand being built. ,,Specification,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,v1.1.32,Carrot firmware release on 15/11/18
,END OF BOM,,,,,,,,,END OF BOM,,,,,,,END OF BOM,,,,,,,,,,
